 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
"[  -0.   149.6  379.2  580.   720.8  785.6  778.4  692.   530.4  324.
   86.4 -160.8 -390.4 -592.  -733.6 -799.2 -792.  -701.6 -544.  -335.2
  -96.   150.4  380.   580.8  721.6  786.4  778.4  688.   530.4  322.4
   84.  -162.4 -392.  -593.6 -736.8 -799.2 -792.  -699.2 -542.4 -334.4
  -95.2  151.2  380.8  580.8  721.6  786.4  779.2  687.2  528.8  321.6
   82.4 -164.  -394.4 -595.2 -736.8 -798.4 -792.  -701.6 -541.6 -332.8
  -93.6  153.6  382.4  583.2  724.   784.8  779.2  686.4  528.   320.
   80.8 -165.6 -395.2 -596.  -736.  -800.  -791.2 -699.2 -540.8 -331.2
  -92.   154.4  384.   584.   723.2  787.2  778.4  687.2  526.4  317.6
   78.4 -168.  -397.6 -599.2 -737.6 -799.2 -792.8 -697.6 -539.2 -328.8
  -89.6  156.8  386.4  586.4  724.   787.2  778.4  684.   525.6  316.8
   77.6 -169.6 -399.2 -600.  -737.6 -800.8 -791.2 -697.6 -537.6 -328.
  -88.   158.4  387.2  587.2  725.6  787.2  779.2  683.2  524.   316.
   76.  -170.4 -400.  -600.8 -737.6 -800.  -790.4 -696.  -536.  -327.2
  -87.2  160.   388.   588.8  724.8  787.2  776.8  684.   522.4  314.4
   74.4 -172.  -401.6 -601.6 -740.  -800.  -789.6 -696.  -535.2 -325.6
  -85.6  161.6  389.6  589.6  728.   787.2  776.   681.6  522.4  311.2
   72.  -175.2 -404.  -604.8 -738.4 -800.  -788.8 -696.  -533.6 -324.8
  -84.   162.4  390.4  590.4  728.   787.2  776. ]"
"[  -0.   149.6  379.2  580.   720.8  785.6  778.4  692.   530.4  324.
   86.4 -160.8 -390.4 -592.  -733.6 -799.2 -792.  -701.6 -544.  -335.2
  -96.   150.4  380.   580.8  721.6  786.4  778.4  688.   530.4  322.4
   84.  -162.4 -392.  -593.6 -736.8 -799.2 -792.  -699.2 -542.4 -334.4
  -95.2  151.2  380.8  580.8  721.6  786.4  779.2  687.2  528.8  321.6
   82.4 -164.  -394.4 -595.2 -736.8 -798.4 -792.  -701.6 -541.6 -332.8
  -93.6  153.6  382.4  583.2  724.   784.8  779.2  686.4  528.   320.
   80.8 -165.6 -395.2 -596.  -736.  -800.  -791.2 -699.2 -540.8 -331.2
  -92.   154.4  384.   584.   723.2  787.2  778.4  687.2  526.4  317.6
   78.4 -168.  -397.6 -599.2 -737.6 -799.2 -792.8 -697.6 -539.2 -328.8
  -89.6  156.8  386.4  586.4  724.   787.2  778.4  684.   525.6  316.8
   77.6 -169.6 -399.2 -600.  -737.6 -800.8 -791.2 -697.6 -537.6 -328.
  -88.   158.4  387.2  587.2  725.6  787.2  779.2  683.2  524.   316.
   76.  -170.4 -400.  -600.8 -737.6 -800.  -790.4 -696.  -536.  -327.2
  -87.2  160.   388.   588.8  724.8  787.2  776.8  684.   522.4  314.4
   74.4 -172.  -401.6 -601.6 -740.  -800.  -789.6 -696.  -535.2 -325.6
  -85.6  161.6  389.6  589.6  728.   787.2  776.   681.6  522.4  311.2
   72.  -175.2 -404.  -604.8 -738.4 -800.  -788.8 -696.  -533.6 -324.8
  -84.   162.4  390.4  590.4  728.   787.2  776.    40.4]"
